idx: 1494	0.368	0.367	0.374	0.000
idx: 1498	0.357	0.352	0.360	0.000
idx: 1500	0.353	0.360	0.360	0.000
idx: 1502	0.365	0.350	0.364	0.000
idx: 1503	0.372	0.362	0.387	0.000
idx: 1506	0.334	0.377	0.363	0.000
idx: 1507	0.353	0.356	0.363	0.000
idx: 1511	0.352	0.356	0.363	0.000
idx: 1517	0.364	0.365	0.359	0.000
idx: 1519	0.357	0.374	0.379	0.000
idx: 1522	0.365	0.374	0.386	0.000
idx: 1524	0.354	0.360	0.373	0.000
idx: 1529	0.366	0.356	0.365	0.000
idx: 1530	0.383	0.341	0.349	0.000
idx: 1531	0.383	0.378	0.384	0.000
idx: 1533	0.371	0.358	0.368	0.000
idx: 1534	0.354	0.355	0.355	0.000
idx: 1539	0.371	0.347	0.354	0.000
idx: 1545	0.353	0.349	0.350	0.000
idx: 1547	0.378	0.319	0.327	0.000
idx: 1550	0.367	0.345	0.352	0.000
idx: 1552	0.356	0.351	0.357	0.000
idx: 1553	0.382	0.335	0.353	0.000
idx: 1557	0.359	0.356	0.365	0.000
idx: 1558	0.355	0.347	0.355	0.000
idx: 1559	0.371	0.333	0.345	0.000
idx: 1561	0.368	0.339	0.345	0.000
idx: 1562	0.348	0.373	0.375	0.000
idx: 1564	0.372	0.334	0.350	0.000
idx: 1567	0.321	0.355	0.353	0.000
idx: 1568	0.383	0.329	0.342	0.000
idx: 1570	0.364	0.347	0.357	0.000
idx: 1571	0.381	0.356	0.365	0.000
idx: 1572	0.331	0.377	0.380	0.000
idx: 1573	0.351	0.376	0.369	0.000
idx: 1574	0.355	0.371	0.373	0.000
idx: 1575	0.387	0.348	0.357	0.000
idx: 1577	0.378	0.350	0.352	0.000
idx: 1578	0.348	0.374	0.377	0.000
idx: 1581	0.382	0.349	0.354	0.000
idx: 1582	0.356	0.361	0.355	0.000
idx: 1583	0.357	0.350	0.381	0.000
idx: 1588	0.385	0.355	0.364	0.000
idx: 1590	0.350	0.358	0.370	0.000
idx: 1591	0.371	0.367	0.354	0.000
idx: 1594	0.346	0.363	0.349	0.000
idx: 1595	0.372	0.339	0.355	0.000
idx: 1596	0.364	0.343	0.347	0.000
idx: 1599	0.392	0.347	0.353	0.000
idx: 1602	0.363	0.359	0.371	0.000
idx: 1603	0.374	0.354	0.357	0.000
idx: 1608	0.322	0.364	0.376	0.000
idx: 1620	0.357	0.364	0.362	0.000
idx: 1622	0.330	0.381	0.369	0.000
idx: 1623	0.390	0.373	0.377	0.000
idx: 1624	0.377	0.332	0.346	0.000
idx: 1628	0.361	0.320	0.324	0.000
idx: 1631	0.372	0.343	0.344	0.000
idx: 1632	0.377	0.343	0.356	0.000
idx: 1636	0.354	0.366	0.361	0.000
idx: 1637	0.338	0.379	0.371	0.000
idx: 1638	0.371	0.400	0.393	0.000
idx: 1640	0.355	0.381	0.382	0.000
idx: 1641	0.378	0.335	0.349	0.000
idx: 1643	0.362	0.370	0.366	0.000
idx: 1648	0.357	0.345	0.350	0.000
idx: 1655	0.358	0.347	0.348	0.000
idx: 1657	0.364	0.369	0.373	0.000
idx: 1660	0.362	0.350	0.341	0.000
idx: 1662	0.362	0.373	0.375	0.000
idx: 1663	0.348	0.376	0.371	0.000
idx: 1667	0.320	0.361	0.352	0.000
idx: 1671	0.369	0.348	0.345	0.000
idx: 1672	0.357	0.368	0.350	0.000
idx: 1675	0.332	0.368	0.356	0.000
idx: 1676	0.356	0.345	0.350	0.000
idx: 1683	0.318	0.363	0.346	0.000
idx: 1684	0.343	0.385	0.374	0.000
idx: 1689	0.355	0.372	0.378	0.000
idx: 1691	0.389	0.345	0.354	0.000
idx: 1693	0.349	0.383	0.369	0.000
idx: 1697	0.375	0.344	0.348	0.000
idx: 1702	0.386	0.353	0.364	0.000
idx: 1703	0.352	0.356	0.371	0.000
idx: 1705	0.353	0.363	0.374	0.000
idx: 1706	0.353	0.402	0.390	0.000
idx: 1710	0.399	0.359	0.360	0.000
idx: 1716	0.359	0.357	0.349	0.000
idx: 1719	0.312	0.351	0.348	0.000
idx: 1720	0.371	0.343	0.346	0.000
idx: 1723	0.350	0.354	0.365	0.000
idx: 1725	0.389	0.364	0.372	0.000
idx: 1726	0.359	0.426	0.423	0.000
idx: 1732	0.344	0.350	0.357	0.000
idx: 1733	0.376	0.354	0.364	0.000
idx: 1734	0.362	0.341	0.359	0.000
idx: 1736	0.359	0.360	0.360	0.000
idx: 1740	0.337	0.366	0.365	0.000
idx: 1747	0.373	0.341	0.349	0.000
idx: 1748	0.374	0.377	0.374	0.000
idx: 1750	0.359	0.344	0.359	0.000
idx: 1752	0.369	0.336	0.356	0.000
idx: 1753	0.373	0.337	0.355	0.000
idx: 1755	0.349	0.360	0.360	0.000
idx: 1756	0.381	0.366	0.370	0.000
idx: 1758	0.376	0.331	0.327	0.000
idx: 1762	0.374	0.363	0.376	0.000
idx: 1763	0.378	0.339	0.345	0.000
idx: 1765	0.390	0.372	0.383	0.000
idx: 1769	0.318	0.357	0.360	0.000
idx: 1773	0.348	0.383	0.377	0.000
idx: 1776	0.369	0.347	0.347	0.000
idx: 1777	0.371	0.360	0.364	0.000
idx: 1778	0.362	0.381	0.397	0.000
idx: 1779	0.335	0.369	0.358	0.000
idx: 1783	0.372	0.331	0.346	0.000
idx: 1786	0.361	0.391	0.386	0.000
idx: 1788	0.365	0.363	0.365	0.000
idx: 1791	0.388	0.354	0.357	0.000
idx: 1795	0.364	0.349	0.348	0.000
idx: 1797	0.390	0.386	0.397	0.000
idx: 1802	0.379	0.336	0.351	0.000
idx: 1809	0.367	0.341	0.362	0.000
idx: 1815	0.357	0.375	0.364	0.000
idx: 1819	0.358	0.366	0.360	0.000
idx: 1821	0.376	0.337	0.343	0.000
idx: 1822	0.353	0.357	0.350	0.000
idx: 1823	0.357	0.388	0.378	0.000
idx: 1826	0.369	0.317	0.340	0.000
idx: 1828	0.349	0.352	0.361	0.000
idx: 1829	0.358	0.359	0.348	0.000
idx: 1830	0.350	0.391	0.388	0.000
idx: 1832	0.360	0.374	0.360	0.000
idx: 1834	0.374	0.332	0.346	0.000
idx: 1837	0.376	0.342	0.362	0.000
idx: 1841	0.353	0.357	0.354	0.000
idx: 1845	0.382	0.391	0.396	0.000
idx: 1846	0.371	0.362	0.370	0.000
idx: 1848	0.377	0.338	0.354	0.000
idx: 1853	0.368	0.317	0.337	0.000
idx: 1854	0.369	0.350	0.359	0.000
idx: 1856	0.431	0.399	0.406	0.000
idx: 1860	0.350	0.364	0.374	0.000
idx: 1861	0.360	0.407	0.408	0.000
idx: 1865	0.314	0.343	0.361	0.000
idx: 1869	0.382	0.328	0.350	0.000
idx: 1875	0.422	0.359	0.382	0.000
idx: 1876	0.361	0.405	0.404	0.000
idx: 1880	0.352	0.346	0.353	0.000
idx: 1882	0.351	0.359	0.357	0.000
idx: 1884	0.377	0.351	0.370	0.000
idx: 1889	0.379	0.347	0.363	0.000
idx: 1890	0.370	0.354	0.355	0.000
idx: 1891	0.375	0.352	0.365	0.000
idx: 1892	0.367	0.348	0.361	0.000
idx: 1893	0.364	0.354	0.368	0.000
idx: 1897	0.339	0.385	0.382	0.000
idx: 1898	0.360	0.374	0.376	0.000
idx: 1899	0.373	0.362	0.370	0.000
idx: 1901	0.352	0.358	0.360	0.000
idx: 1904	0.367	0.348	0.350	0.000
idx: 1908	0.365	0.347	0.354	0.000
idx: 1909	0.384	0.356	0.378	0.000
idx: 1912	0.363	0.316	0.327	0.000
idx: 1913	0.406	0.365	0.367	0.000
idx: 1917	0.352	0.403	0.382	0.000
idx: 1919	0.351	0.369	0.371	0.000
idx: 1925	0.352	0.361	0.364	0.000
idx: 1928	0.351	0.372	0.364	0.000
idx: 1932	0.378	0.374	0.384	0.000
idx: 1938	0.364	0.369	0.379	0.000
idx: 1948	0.349	0.350	0.361	0.000
idx: 1949	0.325	0.356	0.352	0.000
idx: 1950	0.353	0.356	0.350	0.000
idx: 1952	0.370	0.318	0.337	0.000
idx: 1953	0.371	0.344	0.358	0.000
idx: 1954	0.347	0.369	0.381	0.000
idx: 1956	0.375	0.340	0.350	0.000
idx: 1959	0.316	0.348	0.365	0.000
idx: 1960	0.361	0.362	0.372	0.000
idx: 1964	0.376	0.342	0.344	0.000
idx: 1965	0.343	0.394	0.393	0.000
idx: 1966	0.375	0.374	0.367	0.000
idx: 1967	0.362	0.345	0.356	0.000
idx: 1970	0.359	0.379	0.375	0.000
idx: 1972	0.388	0.385	0.391	0.000
idx: 1975	0.366	0.314	0.323	0.000
idx: 1977	0.330	0.363	0.355	0.000
idx: 1982	0.346	0.372	0.369	0.000
idx: 1985	0.374	0.350	0.360	0.000
idx: 1990	0.406	0.409	0.418	0.000
idx: 1991	0.350	0.373	0.346	0.000
idx: 1992	0.375	0.355	0.355	0.000
idx: 1994	0.377	0.334	0.351	0.000
idx: 1998	0.363	0.396	0.367	0.000
idx: 1999	0.340	0.372	0.359	0.000
idx: 7	0.351	0.360	0.355	0.000
idx: 9	0.398	0.390	0.391	0.000
idx: 14	0.387	0.340	0.359	0.000
idx: 16	0.355	0.346	0.350	0.000
idx: 19	0.354	0.385	0.379	0.000
idx: 20	0.353	0.349	0.373	0.000
idx: 22	0.317	0.361	0.351	0.000
idx: 23	0.369	0.344	0.345	0.000
idx: 26	0.366	0.359	0.376	0.000
idx: 27	0.358	0.373	0.361	0.000
idx: 30	0.321	0.361	0.348	0.000
idx: 31	0.360	0.361	0.353	0.000
idx: 34	0.368	0.373	0.374	0.000
idx: 36	0.376	0.373	0.375	0.000
idx: 37	0.352	0.357	0.364	0.000
idx: 38	0.316	0.362	0.361	0.000
idx: 45	0.376	0.364	0.374	0.000
idx: 49	0.363	0.369	0.365	0.000
idx: 52	0.389	0.367	0.373	0.000
idx: 55	0.351	0.352	0.353	0.000
idx: 56	0.382	0.382	0.381	0.000
idx: 57	0.345	0.372	0.359	0.000
idx: 58	0.343	0.382	0.391	0.000
idx: 59	0.366	0.366	0.371	0.000
idx: 61	0.357	0.363	0.374	0.000
idx: 64	0.367	0.354	0.364	0.000
idx: 66	0.361	0.346	0.361	0.000
idx: 67	0.379	0.315	0.321	0.000
idx: 69	0.374	0.340	0.347	0.000
idx: 70	0.393	0.370	0.374	0.000
idx: 76	0.366	0.335	0.353	0.000
idx: 78	0.373	0.358	0.357	0.000
idx: 79	0.346	0.350	0.366	0.000
idx: 82	0.370	0.376	0.378	0.000
idx: 83	0.366	0.339	0.354	0.000
idx: 84	0.349	0.360	0.353	0.000
idx: 86	0.351	0.362	0.359	0.000
idx: 87	0.402	0.319	0.343	0.000
idx: 89	0.424	0.349	0.371	0.000
idx: 90	0.375	0.352	0.367	0.000
idx: 93	0.357	0.399	0.386	0.000
idx: 94	0.381	0.384	0.380	0.000
idx: 97	0.349	0.354	0.357	0.000
idx: 99	0.347	0.387	0.379	0.000
idx: 101	0.354	0.374	0.363	0.000
idx: 103	0.369	0.355	0.376	0.000
idx: 106	0.386	0.323	0.345	0.000
idx: 110	0.391	0.346	0.352	0.000
idx: 119	0.340	0.357	0.356	0.000
idx: 120	0.367	0.341	0.345	0.000
idx: 122	0.360	0.363	0.356	0.000
idx: 123	0.358	0.372	0.366	0.000
idx: 124	0.374	0.365	0.369	0.000
idx: 129	0.350	0.373	0.371	0.000
idx: 131	0.378	0.349	0.361	0.000
idx: 135	0.316	0.359	0.358	0.000
idx: 137	0.344	0.358	0.375	0.000
idx: 139	0.321	0.359	0.354	0.000
idx: 142	0.347	0.354	0.349	0.000
idx: 143	0.376	0.345	0.345	0.000
idx: 144	0.363	0.349	0.357	0.000
idx: 145	0.354	0.345	0.365	0.000
idx: 146	0.354	0.364	0.370	0.000
idx: 149	0.355	0.396	0.389	0.000
idx: 151	0.371	0.358	0.361	0.000
idx: 155	0.353	0.347	0.356	0.000
idx: 156	0.360	0.347	0.346	0.000
idx: 158	0.365	0.339	0.358	0.000
idx: 159	0.359	0.375	0.376	0.000
idx: 160	0.352	0.389	0.389	0.000
idx: 164	0.372	0.335	0.353	0.000
idx: 167	0.371	0.342	0.356	0.000
idx: 171	0.388	0.342	0.348	0.000
idx: 172	0.379	0.350	0.372	0.000
idx: 173	0.378	0.362	0.381	0.000
idx: 176	0.365	0.376	0.373	0.000
idx: 177	0.365	0.385	0.384	0.000
idx: 182	0.347	0.364	0.356	0.000
idx: 183	0.369	0.350	0.345	0.000
idx: 184	0.349	0.348	0.359	0.000
idx: 185	0.377	0.342	0.346	0.000
idx: 186	0.365	0.392	0.394	0.000
idx: 187	0.314	0.349	0.350	0.000
idx: 193	0.355	0.358	0.356	0.000
idx: 196	0.377	0.353	0.354	0.000
idx: 197	0.367	0.331	0.349	0.000
idx: 200	0.385	0.338	0.345	0.000
idx: 202	0.349	0.354	0.358	0.000
idx: 203	0.351	0.344	0.355	0.000
idx: 204	0.352	0.365	0.357	0.000
idx: 205	0.403	0.298	0.325	0.000
idx: 212	0.364	0.359	0.377	0.000
idx: 213	0.360	0.382	0.385	0.000
idx: 217	0.365	0.346	0.354	0.000
idx: 219	0.373	0.395	0.372	0.000
idx: 220	0.364	0.360	0.353	0.000
idx: 221	0.374	0.376	0.363	0.000
idx: 223	0.354	0.365	0.355	0.000
idx: 224	0.337	0.364	0.366	0.000
idx: 227	0.369	0.335	0.356	0.000
idx: 228	0.366	0.412	0.396	0.000
idx: 232	0.334	0.367	0.363	0.000
idx: 239	0.352	0.366	0.371	0.000
idx: 240	0.341	0.366	0.361	0.000
idx: 241	0.351	0.386	0.377	0.000
idx: 246	0.345	0.358	0.355	0.000
idx: 249	0.352	0.361	0.369	0.000
idx: 250	0.309	0.358	0.363	0.000
idx: 255	0.308	0.362	0.354	0.000
idx: 256	0.353	0.378	0.371	0.000
idx: 261	0.348	0.397	0.387	0.000
idx: 263	0.362	0.344	0.354	0.000
idx: 267	0.347	0.365	0.374	0.000
idx: 268	0.375	0.349	0.361	0.000
idx: 270	0.393	0.316	0.323	0.000
idx: 271	0.365	0.365	0.370	0.000
idx: 273	0.379	0.336	0.342	0.000
idx: 277	0.378	0.339	0.361	0.000
idx: 278	0.365	0.342	0.351	0.000
idx: 282	0.365	0.390	0.378	0.000
idx: 283	0.372	0.329	0.347	0.000
idx: 286	0.347	0.361	0.358	0.000
idx: 287	0.359	0.359	0.356	0.000
idx: 292	0.344	0.390	0.385	0.000
idx: 293	0.361	0.356	0.362	0.000
idx: 295	0.378	0.360	0.347	0.000
idx: 296	0.364	0.344	0.376	0.000
idx: 298	0.375	0.342	0.351	0.000
idx: 300	0.338	0.360	0.361	0.000
idx: 301	0.394	0.353	0.364	0.000
idx: 303	0.354	0.370	0.378	0.000
idx: 304	0.372	0.317	0.339	0.000
idx: 306	0.336	0.373	0.360	0.000
idx: 307	0.354	0.375	0.389	0.000
idx: 308	0.349	0.366	0.368	0.000
idx: 309	0.363	0.354	0.359	0.000
idx: 310	0.350	0.366	0.356	0.000
idx: 311	0.360	0.350	0.360	0.000
idx: 312	0.393	0.370	0.383	0.000
idx: 313	0.363	0.379	0.365	0.000
idx: 314	0.353	0.367	0.375	0.000
idx: 322	0.370	0.372	0.367	0.000
idx: 326	0.346	0.365	0.374	0.000
idx: 327	0.367	0.377	0.366	0.000
idx: 333	0.364	0.355	0.369	0.000
idx: 334	0.328	0.365	0.354	0.000
idx: 338	0.353	0.376	0.375	0.000
idx: 341	0.366	0.344	0.344	0.000
idx: 342	0.341	0.375	0.359	0.000
idx: 344	0.388	0.345	0.358	0.000
idx: 348	0.368	0.363	0.380	0.000
idx: 354	0.383	0.356	0.357	0.000
idx: 355	0.368	0.352	0.346	0.000
idx: 359	0.359	0.358	0.369	0.000
idx: 361	0.318	0.352	0.358	0.000
idx: 362	0.346	0.363	0.365	0.000
idx: 364	0.369	0.321	0.344	0.000
idx: 365	0.375	0.325	0.340	0.000
idx: 366	0.399	0.354	0.360	0.000
idx: 372	0.400	0.348	0.355	0.000
idx: 376	0.374	0.377	0.369	0.000
idx: 378	0.359	0.347	0.353	0.000
idx: 379	0.352	0.345	0.360	0.000
idx: 380	0.399	0.325	0.342	0.000
idx: 381	0.371	0.352	0.361	0.000
idx: 382	0.370	0.347	0.350	0.000
idx: 386	0.368	0.354	0.353	0.000
idx: 387	0.368	0.379	0.390	0.000
idx: 388	0.365	0.344	0.354	0.000
idx: 391	0.310	0.342	0.353	0.000
idx: 393	0.371	0.351	0.350	0.000
idx: 395	0.354	0.361	0.374	0.000
idx: 397	0.341	0.381	0.351	0.000
idx: 398	0.357	0.341	0.358	0.000
idx: 400	0.362	0.346	0.354	0.000
idx: 404	0.357	0.381	0.373	0.000
idx: 405	0.335	0.358	0.359	0.000
idx: 408	0.346	0.360	0.348	0.000
idx: 409	0.351	0.357	0.358	0.000
idx: 410	0.386	0.303	0.329	0.000
idx: 414	0.365	0.367	0.377	0.000
idx: 419	0.346	0.343	0.363	0.000
idx: 420	0.367	0.339	0.347	0.000
idx: 421	0.354	0.353	0.346	0.000
idx: 422	0.382	0.316	0.341	0.000
idx: 423	0.383	0.338	0.345	0.000
idx: 424	0.426	0.348	0.374	0.000
idx: 426	0.368	0.339	0.349	0.000
idx: 429	0.307	0.349	0.348	0.000
idx: 435	0.366	0.385	0.387	0.000
idx: 436	0.355	0.383	0.366	0.000
idx: 438	0.365	0.341	0.346	0.000
idx: 442	0.346	0.359	0.363	0.000
idx: 444	0.367	0.346	0.359	0.000
idx: 449	0.379	0.344	0.360	0.000
idx: 450	0.342	0.354	0.355	0.000
idx: 453	0.382	0.354	0.361	0.000
idx: 454	0.360	0.375	0.368	0.000
idx: 456	0.378	0.345	0.350	0.000
idx: 459	0.338	0.360	0.360	0.000
idx: 462	0.396	0.347	0.351	0.000
idx: 463	0.372	0.360	0.364	0.000
idx: 465	0.365	0.347	0.356	0.000
idx: 467	0.358	0.358	0.352	0.000
idx: 468	0.345	0.361	0.376	0.000
idx: 472	0.350	0.372	0.370	0.000
idx: 474	0.367	0.337	0.359	0.000
idx: 477	0.364	0.325	0.349	0.000
idx: 478	0.364	0.354	0.354	0.000
idx: 480	0.364	0.360	0.357	0.000
idx: 482	0.359	0.365	0.380	0.000
idx: 483	0.363	0.351	0.362	0.000
idx: 488	0.377	0.374	0.380	0.000
idx: 489	0.342	0.365	0.357	0.000
idx: 490	0.316	0.359	0.352	0.000
idx: 492	0.371	0.343	0.349	0.000
idx: 494	0.323	0.353	0.370	0.000
idx: 495	0.363	0.354	0.366	0.000
idx: 497	0.358	0.366	0.372	0.000
idx: 499	0.359	0.354	0.358	0.000
idx: 501	0.339	0.375	0.364	0.000
idx: 502	0.365	0.372	0.364	0.000
idx: 503	0.351	0.349	0.352	0.000
idx: 505	0.356	0.367	0.382	0.000
idx: 514	0.347	0.371	0.373	0.000
idx: 515	0.373	0.317	0.325	0.000
idx: 517	0.365	0.362	0.355	0.000
idx: 518	0.366	0.358	0.377	0.000
idx: 520	0.365	0.360	0.360	0.000
idx: 521	0.374	0.368	0.368	0.000
idx: 522	0.362	0.339	0.350	0.000
idx: 523	0.378	0.360	0.366	0.000
idx: 524	0.367	0.340	0.353	0.000
idx: 528	0.377	0.350	0.365	0.000
idx: 530	0.364	0.355	0.361	0.000
idx: 532	0.378	0.346	0.351	0.000
idx: 535	0.324	0.358	0.353	0.000
idx: 536	0.346	0.361	0.352	0.000
idx: 538	0.386	0.357	0.362	0.000
idx: 540	0.385	0.335	0.350	0.000
idx: 542	0.377	0.362	0.374	0.000
idx: 544	0.393	0.360	0.376	0.000
idx: 545	0.353	0.378	0.370	0.000
idx: 546	0.359	0.381	0.366	0.000
idx: 548	0.354	0.384	0.387	0.000
idx: 550	0.384	0.359	0.366	0.000
idx: 553	0.354	0.371	0.371	0.000
idx: 554	0.404	0.322	0.339	0.000
idx: 555	0.378	0.361	0.375	0.000
idx: 566	0.361	0.351	0.359	0.000
idx: 568	0.393	0.385	0.392	0.000
idx: 569	0.381	0.349	0.382	0.000
idx: 571	0.374	0.353	0.361	0.000
idx: 576	0.377	0.348	0.347	0.000
idx: 578	0.355	0.387	0.394	0.000
idx: 579	0.367	0.319	0.337	0.000
idx: 581	0.361	0.345	0.354	0.000
idx: 583	0.368	0.323	0.325	0.000
idx: 584	0.341	0.356	0.361	0.000
idx: 587	0.355	0.359	0.354	0.000
idx: 588	0.339	0.360	0.369	0.000
idx: 589	0.345	0.367	0.364	0.000
idx: 592	0.353	0.351	0.360	0.000
idx: 595	0.359	0.380	0.373	0.000
idx: 596	0.351	0.378	0.375	0.000
idx: 597	0.348	0.376	0.365	0.000
idx: 598	0.374	0.350	0.363	0.000
idx: 601	0.344	0.363	0.361	0.000
idx: 604	0.417	0.334	0.356	0.000
idx: 609	0.362	0.353	0.355	0.000
idx: 612	0.415	0.322	0.353	0.000
idx: 613	0.353	0.371	0.370	0.000
idx: 616	0.394	0.338	0.344	0.000
idx: 619	0.382	0.347	0.352	0.000
idx: 625	0.380	0.330	0.339	0.000
idx: 630	0.374	0.367	0.373	0.000
idx: 634	0.371	0.337	0.354	0.000
idx: 635	0.382	0.344	0.356	0.000
idx: 636	0.351	0.373	0.362	0.000
idx: 637	0.362	0.345	0.363	0.000
idx: 638	0.364	0.357	0.373	0.000
idx: 641	0.313	0.355	0.357	0.000
idx: 643	0.307	0.369	0.357	0.000
idx: 649	0.379	0.350	0.367	0.000
idx: 652	0.378	0.355	0.370	0.000
idx: 655	0.367	0.339	0.353	0.000
idx: 656	0.383	0.336	0.346	0.000
idx: 659	0.360	0.382	0.383	0.000
idx: 660	0.337	0.359	0.358	0.000
idx: 661	0.305	0.358	0.345	0.000
idx: 662	0.365	0.350	0.353	0.000
idx: 664	0.366	0.341	0.352	0.000
idx: 665	0.364	0.393	0.389	0.000
idx: 668	0.319	0.364	0.355	0.000
idx: 672	0.358	0.346	0.363	0.000
idx: 674	0.380	0.361	0.384	0.000
idx: 681	0.378	0.337	0.359	0.000
idx: 682	0.338	0.373	0.361	0.000
idx: 686	0.356	0.360	0.366	0.000
idx: 688	0.370	0.321	0.332	0.000
idx: 691	0.350	0.384	0.373	0.000
idx: 692	0.366	0.341	0.349	0.000
idx: 694	0.349	0.378	0.377	0.000
idx: 698	0.360	0.382	0.378	0.000
idx: 699	0.390	0.329	0.352	0.000
idx: 701	0.398	0.361	0.367	0.000
idx: 704	0.374	0.378	0.362	0.000
idx: 709	0.338	0.368	0.363	0.000
idx: 711	0.389	0.305	0.328	0.000
idx: 714	0.366	0.346	0.352	0.000
idx: 715	0.361	0.369	0.367	0.000
idx: 716	0.385	0.367	0.373	0.000
idx: 717	0.356	0.338	0.360	0.000
idx: 718	0.380	0.361	0.361	0.000
idx: 719	0.385	0.347	0.341	0.000
idx: 726	0.338	0.355	0.361	0.000
idx: 728	0.374	0.323	0.339	0.000
idx: 732	0.390	0.344	0.358	0.000
idx: 735	0.354	0.381	0.381	0.000
idx: 737	0.358	0.361	0.361	0.000
idx: 739	0.338	0.359	0.368	0.000
idx: 740	0.350	0.358	0.352	0.000
idx: 741	0.357	0.366	0.375	0.000
idx: 742	0.374	0.365	0.379	0.000
idx: 744	0.338	0.385	0.369	0.000
idx: 746	0.358	0.367	0.360	0.000
idx: 747	0.380	0.339	0.353	0.000
idx: 749	0.366	0.357	0.355	0.000
idx: 750	0.364	0.361	0.378	0.000
idx: 752	0.347	0.392	0.382	0.000
idx: 763	0.345	0.390	0.383	0.000
idx: 765	0.338	0.353	0.360	0.000
idx: 766	0.354	0.385	0.384	0.000
idx: 767	0.379	0.364	0.375	0.000
idx: 768	0.359	0.360	0.365	0.000
idx: 769	0.367	0.338	0.360	0.000
idx: 771	0.341	0.373	0.384	0.000
idx: 772	0.359	0.342	0.353	0.000
idx: 774	0.354	0.371	0.375	0.000
idx: 775	0.342	0.356	0.357	0.000
idx: 778	0.313	0.349	0.349	0.000
idx: 780	0.371	0.338	0.347	0.000
idx: 785	0.331	0.370	0.358	0.000
idx: 786	0.350	0.365	0.364	0.000
idx: 791	0.359	0.337	0.366	0.000
idx: 795	0.379	0.345	0.344	0.000
idx: 796	0.353	0.356	0.361	0.000
idx: 799	0.370	0.380	0.380	0.000
idx: 800	0.390	0.339	0.367	0.000
idx: 802	0.368	0.341	0.342	0.000
idx: 803	0.368	0.360	0.374	0.000
idx: 811	0.371	0.343	0.354	0.000
idx: 812	0.358	0.353	0.367	0.000
idx: 816	0.346	0.367	0.376	0.000
idx: 821	0.347	0.381	0.355	0.000
idx: 822	0.364	0.367	0.362	0.000
idx: 823	0.377	0.322	0.344	0.000
idx: 825	0.362	0.378	0.374	0.000
idx: 830	0.398	0.338	0.347	0.000
idx: 832	0.398	0.341	0.355	0.000
idx: 835	0.406	0.338	0.345	0.000
idx: 840	0.347	0.357	0.350	0.000
idx: 844	0.361	0.361	0.362	0.000
idx: 845	0.371	0.364	0.368	0.000
idx: 846	0.355	0.360	0.357	0.000
idx: 848	0.355	0.348	0.350	0.000
idx: 849	0.372	0.357	0.361	0.000
idx: 850	0.351	0.356	0.355	0.000
idx: 853	0.385	0.326	0.337	0.000
idx: 854	0.358	0.350	0.359	0.000
idx: 862	0.377	0.324	0.329	0.000
idx: 864	0.396	0.332	0.337	0.000
idx: 867	0.385	0.318	0.346	0.000
idx: 868	0.315	0.348	0.361	0.000
idx: 871	0.307	0.353	0.352	0.000
idx: 873	0.335	0.374	0.351	0.000
idx: 879	0.354	0.399	0.393	0.000
idx: 880	0.363	0.353	0.365	0.000
idx: 886	0.363	0.354	0.353	0.000
idx: 891	0.366	0.349	0.342	0.000
idx: 893	0.366	0.355	0.367	0.000
idx: 897	0.339	0.373	0.372	0.000
idx: 898	0.312	0.356	0.344	0.000
idx: 900	0.386	0.343	0.348	0.000
idx: 904	0.308	0.354	0.368	0.000
idx: 906	0.330	0.369	0.367	0.000
idx: 911	0.349	0.360	0.363	0.000
idx: 915	0.408	0.347	0.353	0.000
idx: 916	0.362	0.342	0.348	0.000
idx: 917	0.366	0.342	0.350	0.000
idx: 920	0.425	0.376	0.408	0.000
idx: 924	0.341	0.359	0.355	0.000
idx: 925	0.339	0.372	0.361	0.000
idx: 926	0.366	0.319	0.341	0.000
idx: 927	0.338	0.355	0.360	0.000
idx: 928	0.356	0.369	0.366	0.000
idx: 929	0.350	0.366	0.358	0.000
idx: 931	0.394	0.344	0.371	0.000
idx: 932	0.361	0.352	0.373	0.000
idx: 934	0.351	0.365	0.353	0.000
idx: 935	0.358	0.369	0.381	0.000
idx: 939	0.364	0.314	0.346	0.000
idx: 942	0.393	0.379	0.390	0.000
idx: 947	0.385	0.408	0.417	0.000
idx: 948	0.354	0.393	0.393	0.000
idx: 951	0.373	0.387	0.380	0.000
idx: 953	0.345	0.381	0.388	0.000
idx: 954	0.348	0.366	0.380	0.000
idx: 955	0.382	0.352	0.374	0.000
idx: 960	0.342	0.361	0.357	0.000
idx: 962	0.369	0.347	0.349	0.000
idx: 970	0.371	0.325	0.338	0.000
idx: 971	0.345	0.360	0.350	0.000
idx: 973	0.362	0.353	0.361	0.000
idx: 975	0.377	0.326	0.338	0.000
idx: 977	0.367	0.352	0.355	0.000
idx: 978	0.374	0.340	0.356	0.000
idx: 981	0.356	0.344	0.355	0.000
idx: 983	0.377	0.354	0.360	0.000
idx: 984	0.351	0.354	0.346	0.000
idx: 985	0.425	0.404	0.420	0.000
idx: 990	0.349	0.367	0.363	0.000
idx: 993	0.403	0.346	0.350	0.000
idx: 998	0.355	0.347	0.349	0.000
idx: 999	0.370	0.359	0.363	0.000
idx: 1001	0.359	0.342	0.351	0.000
idx: 1011	0.351	0.360	0.373	0.000
idx: 1015	0.362	0.311	0.331	0.000
idx: 1016	0.399	0.334	0.346	0.000
idx: 1017	0.337	0.413	0.400	0.000
idx: 1019	0.388	0.380	0.385	0.000
