0.3472,0.3416,0.5,0.3472,0.3416,0.5,0.33
0.343,0.291,0.5,0.443,0.361,0,0.313
0.327,0.382,0,0.474,0.389,0,0.303
0.279,0.262,0.5,0.293,0.414,0,0.339
0.288,0.318,0.5,0.383,0.425,0,0.318
0.295,0.528,0,0.286,0.314,0.5,0.353
0.423,0.347,0,0.371,0.531,0,0.312
0.314,0.265,0.5,0.361,0.287,0.5,0.351
0.367,0.269,0.5,0.447,0.348,0,0.314
0.427,0.207,0.5,0.184,0.263,0.5,0.398
0.466,0.264,0,0.267,0.412,0,0.339
0.361,0.41,0,0.333,0.396,0,0.323
0.364,0.371,0.5,0.389,0.389,0,0.317
0.293,0.257,0.5,0.337,0.343,0,0.335
0.322,0.333,0.5,0.195,0.366,0.5,0.387
0.329,0.346,0,0.341,0.413,0,0.323
0.416,0.316,0,0.294,0.303,0.5,0.355
0.301,0.47,0,0.398,0.402,0,0.31
0.279,0.436,0,0.459,0.308,0,0.307
0.334,0.311,0.5,0.334,0.292,0.5,0.354
0.345,0.397,0,0.25,0.456,0.5,0.353
0.351,0.311,0.5,0.374,0.282,0,0.329
0.378,0.308,0.5,0.428,0.321,0,0.317
0.344,0.217,0.5,0.293,0.291,0.5,0.369
0.276,0.267,0.5,0.365,0.315,0,0.332
0.242,0.377,0.5,0.255,0.362,0,0.348
0.294,0.278,0.5,0.262,0.418,0.5,0.366
0.277,0.312,0.5,0.362,0.205,0.5,0.358
0.37,0.396,0.5,0.265,0.508,0,0.329
0.368,0.437,0,0.304,0.343,0,0.331
0.342,0.388,0,0.475,0.245,0.5,0.321
0.334,0.248,0.5,0.336,0.248,0.5,0.36
0.467,0.329,0,0.276,0.212,0.5,0.364
0.317,0.5,0,0.29,0.197,0.5,0.362
0.3,0.341,0.5,0.29,0.288,0.5,0.368
0.34,0.312,0.5,0.353,0.234,0,0.337
0.327,0.22,0.5,0.27,0.293,0.5,0.376
0.368,0.407,0.5,0.3,0.361,0.5,0.352
0.295,0.222,0.5,0.428,0.396,0,0.316
0.327,0.439,0,0.433,0.223,0.5,0.329
0.314,0.347,0.5,0.4,0.263,0.5,0.34
0.454,0.284,0.5,0.262,0.402,0,0.34
0.35,0.244,0.5,0.297,0.399,0,0.338
0.387,0.506,0,0.351,0.291,0,0.323
0.192,0.286,0.5,0.355,0.361,0,0.332
0.327,0.319,0.5,0.244,0.328,0.5,0.376
0.234,0.32,0.5,0.302,0.383,0,0.338
0.341,0.402,0,0.475,0.478,0,0.298
0.347,0.222,0.5,0.272,0.326,0,0.35
0.315,0.325,0.5,0.318,0.253,0.5,0.363
0.344,0.299,0.5,0.291,0.379,0,0.338
0.36,0.264,0.5,0.38,0.387,0,0.323
0.36,0.35,0,0.202,0.212,0.5,0.389
0.257,0.366,0.5,0.355,0.318,0,0.33
0.312,0.356,0.5,0.363,0.411,0,0.321
0.249,0.375,0.5,0.352,0.297,0.5,0.351
0.287,0.247,0.5,0.268,0.26,0.5,0.382
0.359,0.227,0.5,0.386,0.27,0.5,0.345
0.259,0.347,0.5,0.349,0.409,0.5,0.343
0.337,0.293,0,0.272,0.29,0.5,0.366
0.339,0.265,0.5,0.281,0.427,0,0.338
0.422,0.319,0,0.259,0.385,0.5,0.357
0.32,0.457,0,0.347,0.445,0,0.316
0.35,0.315,0.5,0.466,0.434,0,0.305
0.374,0.318,0,0.245,0.324,0.5,0.367
0.45,0.334,0,0.308,0.248,0.5,0.354
0.501,0.365,0,0.218,0.4,0.5,0.361
0.41,0.24,0,0.234,0.24,0.5,0.379
0.412,0.313,0,0.385,0.392,0,0.319
0.382,0.179,0.5,0.247,0.369,0.5,0.374
0.298,0.289,0.5,0.227,0.246,0.5,0.393
0.319,0.381,0,0.469,0.317,0,0.308
0.321,0.452,0,0.334,0.402,0,0.321
0.351,0.432,0,0.32,0.423,0.5,0.338
0.291,0.335,0.5,0.437,0.432,0,0.308
0.333,0.386,0,0.295,0.311,0.5,0.355
0.186,0.439,0.5,0.294,0.337,0.5,0.366
0.369,0.195,0.5,0.399,0.39,0,0.322
0.28,0.376,0.5,0.293,0.225,0.5,0.373
0.439,0.287,0,0.277,0.474,0.5,0.346
0.362,0.356,0,0.459,0.406,0,0.306
0.327,0.401,0,0.34,0.221,0.5,0.351
0.148,0.303,0.5,0.327,0.279,0.5,0.37
0.317,0.379,0,0.252,0.321,0.5,0.366
0.3,0.319,0.5,0.376,0.249,0.5,0.349
0.239,0.324,0.5,0.407,0.339,0,0.32
0.446,0.268,0.5,0.316,0.343,0.5,0.351
0.413,0.251,0,0.108,0.375,0.5,0.402
0.351,0.415,0,0.285,0.307,0.5,0.356
0.244,0.29,0.5,0.132,0.302,0.5,0.424
0.277,0.397,0.5,0.246,0.342,0.5,0.375
0.213,0.445,0,0.316,0.293,0.5,0.355
0.327,0.318,0,0.387,0.221,0.5,0.344
0.309,0.3,0.5,0.349,0.235,0.5,0.357
0.229,0.259,0.5,0.29,0.241,0.5,0.381
0.365,0.277,0,0.448,0.351,0,0.313
0.311,0.208,0.5,0.292,0.262,0.5,0.374
0.424,0.281,0,0.316,0.329,0.5,0.349
0.355,0.285,0,0.286,0.365,0.5,0.356
0.24,0.287,0.5,0.382,0.301,0.5,0.347
0.26,0.387,0.5,0.456,0.368,0,0.307
0.373,0.217,0.5,0.349,0.27,0.5,0.354
